Sample, Data[Hex]
22058682, 0
22058684, 4
22058686, 0
22058688, 4
22058690, 0
22058692, 4
22058694, 0
22058695, 4
22058697, 0
22058699, 4
22058701, 0
22058792, 8
22059069, 0
22059096, 4
22059098, 0
22059100, 4
22059102, 1
22059104, 5
22059106, 0
22059108, 4
22059110, 0
22059112, 4
22059114, 1
22059115, 5
22059117, 1
22059118, 2
22059119, 6
22059121, 2
22059123, 6
22059125, 0
22059146, 4
22059148, 0
22059150, 4
22059152, 0
22059153, 4
22059155, 0
22059157, 4
22059159, 0
22059161, 4
22059163, 0
22059165, 4
22059167, 0
22059169, 4
22059171, 0
22059173, 4
22059175, 0
22059266, 8
22059543, 0
22059571, 4
22059572, 0
22059574, 4
22059576, 0
22059577, 1
22059578, 5
22059580, 0
22059582, 4
22059584, 0
22059586, 4
22059588, 1
22059590, 5
22059592, 2
22059594, 6
22059596, 2
22059598, 6
22059600, 0
22059620, 4
22059622, 0
22059624, 4
22059626, 0
22059628, 4
22059630, 0
22059632, 4
22059634, 0
22059636, 4
22059638, 0
22059640, 4
22059642, 0
22059644, 4
22059646, 0
22059647, 4
22059649, 0
22059740, 8
22060017, 0
22060044, 4
22060046, 0
22060048, 4
22060050, 1
22060052, 5
22060054, 0
22060056, 4
22060058, 0
22060060, 4
22060061, 0
22060062, 1
22060063, 5
22060065, 3
22060066, 2
22060067, 6
22060069, 2
22060071, 6
22060073, 0
22060094, 4
22060096, 0
22060098, 4
22060099, 0
22060101, 4
22060103, 0
22060105, 4
22060107, 0
22060109, 4
22060111, 0
22060113, 4
22060115, 0
22060117, 4
22060119, 0
22060121, 4
22060123, 0
22060213, 8
22060491, 0
22060518, 4
22060520, 0
22060522, 4
22060524, 1
22060526, 5
22060528, 0
22060530, 4
22060532, 0
22060534, 4
22060536, 1
22060538, 5
22060540, 2
22060542, 6
22060544, 2
22060546, 6
22060548, 0
22060568, 4
22060570, 0
22060572, 4
22060574, 0
22060576, 4
22060578, 0
22060580, 4
22060582, 0
22060584, 4
22060586, 0
22060588, 4
22060590, 0
22060592, 4
22060593, 0
22060595, 4
22060597, 0
22060688, 8
22060965, 0
22060992, 4
22060994, 0
22060996, 4
22060998, 1
22061000, 5
22061002, 0
22061004, 4
22061006, 0
22061008, 4
22061009, 0
22061010, 1
22061011, 5
22061013, 3
22061014, 2
22061015, 6
22061017, 2
22061019, 6
22061021, 0
22061042, 4
22061044, 0
22061046, 4
22061047, 0
22061049, 4
22061051, 0
22061053, 4
22061055, 0
22061057, 4
22061059, 0
22061061, 4
22061063, 0
22061065, 4
22061067, 0
22061069, 4
22061071, 0
22061161, 8
22061438, 0
22061465, 4
22061467, 0
22061469, 4
22061471, 1
22061473, 5
22061475, 0
22061477, 4
22061479, 0
22061481, 4
22061483, 1
22061485, 5
22061487, 2
22061489, 6
22061491, 2
22061493, 6
22061495, 0
22061515, 4
22061517, 0
22061519, 4
22061521, 0
22061523, 4
22061525, 0
22061527, 4
22061529, 0
22061531, 4
22061533, 0
22061534, 4
22061536, 0
22061538, 4
22061540, 0
22061542, 4
22061544, 0
22061635, 8
22061912, 0
22061940, 4
22061942, 0
22061944, 4
22061946, 1
22061947, 5
22061949, 1
22061950, 0
22061951, 4
22061953, 0
22061955, 4
22061957, 1
22061959, 5
22061961, 2
22061963, 6
22061965, 2
22061967, 6
22061969, 0
22061989, 4
22061991, 0
22061993, 4
22061995, 0
22061997, 4
22061999, 0
22062001, 4
22062003, 0
22062005, 4
22062007, 0
22062009, 4
22062011, 0
22062013, 4
22062015, 0
22062017, 4
22062019, 0
22062109, 8
22062386, 0
22062413, 4
22062415, 0
22062417, 4
22062419, 1
22062421, 5
22062423, 0
22062425, 4
22062427, 0
22062429, 4
22062431, 1
22062433, 5
22062434, 1
22062435, 2
22062436, 6
22062438, 2
22062440, 6
22062442, 0
22062463, 4
22062465, 0
22062467, 4
22062469, 0
22062471, 4
22062472, 0
22062474, 4
22062476, 0
22062478, 4
22062480, 0
22062482, 4
22062484, 0
22062486, 4
22062488, 0
22062490, 4
22062492, 0
22062583, 8
22062860, 0
22062887, 4
22062889, 0
22062891, 4
22062893, 1
22062895, 5
22062897, 0
22062899, 4
22062901, 0
22062903, 4
22062905, 1
22062907, 5
22062909, 2
22062911, 6
22062913, 2
22062915, 6
22062917, 0
22062937, 4
22062939, 0
22062941, 4
22062943, 0
22062945, 4
22062947, 0
22062949, 4
22062951, 0
22062953, 4
22062955, 0
22062957, 4
22062959, 0
22062960, 4
22062962, 0
22062964, 4
22062966, 0
22063057, 8
22063334, 0
22063361, 4
22063363, 0
22063365, 4
22063367, 1
22063369, 5
22063371, 0
22063373, 4
22063375, 0
22063376, 4
22063378, 0
22063379, 1
22063380, 5
22063382, 2
22063384, 6
22063386, 2
22063388, 6
22063390, 0
22063411, 4
22063413, 0
22063414, 4
22063416, 0
22063418, 4
22063420, 0
22063422, 4
22063424, 0
22063426, 4
22063428, 0
22063430, 4
22063432, 0
22063434, 4
22063436, 0
22063438, 4
22063440, 0
22063530, 8
22063807, 0
22063834, 4
22063836, 0
22063838, 4
22063840, 1
22063842, 5
22063844, 0
22063846, 4
22063848, 0
22063850, 4
22063852, 1
22063854, 5
22063856, 2
22063858, 6
22063860, 2
22063862, 6
22063864, 0
22063884, 4
22063886, 0
22063888, 4
22063890, 0
22063892, 4
22063894, 0
22063896, 4
22063898, 0
22063900, 4
22063902, 0
22063904, 4
22063906, 0
22063908, 4
22063909, 0
22063911, 4
22063913, 0
22064004, 8
22064283, 0
22064310, 4
22064312, 0
22064314, 4
22064316, 1
22064318, 5
22064320, 0
22064322, 4
22064323, 0
22064325, 4
22064327, 0
22064328, 1
22064329, 5
22064331, 2
22064333, 6
22064335, 2
22064337, 6
22064339, 0
22064360, 4
22064361, 0
22064363, 4
22064365, 0
22064367, 4
22064369, 0
22064371, 4
22064373, 0
22064375, 4
22064377, 0
22064379, 4
22064381, 0
22064383, 4
22064385, 0
22064387, 4
22064389, 0
22064479, 8
22064757, 0
22064784, 4
22064786, 0
22064788, 4
22064790, 1
22064792, 5
22064794, 0
22064796, 4
22064798, 0
22064800, 4
22064802, 1
22064804, 5
22064806, 2
22064808, 6
22064810, 2
22064812, 6
22064814, 0
22064834, 4
22064836, 0
22064838, 4
22064840, 0
22064842, 4
22064844, 0
22064846, 4
22064848, 0
22064850, 4
22064852, 0
22064853, 4
22064855, 0
22064857, 4
22064859, 0
22064861, 4
22064863, 0
22064954, 8
22065231, 0
22065259, 4
22065261, 0
22065263, 4
22065265, 1
22065266, 5
22065268, 1
22065269, 0
22065270, 4
22065272, 0
22065274, 4
22065276, 1
22065278, 5
22065280, 2
22065282, 6
22065284, 2
22065286, 6
22065288, 0
22065308, 4
22065310, 0
22065312, 4
22065314, 0
22065316, 4
22065318, 0
22065320, 4
22065322, 0
22065324, 4
22065326, 0
22065328, 4
22065330, 0
22065332, 4
22065334, 0
22065336, 4
22065338, 0
22065428, 8
22065706, 0
22065733, 4
22065735, 0
22065737, 4
22065739, 1
22065741, 5
22065743, 0
22065745, 4
22065747, 0
22065749, 4
22065750, 0
22065751, 1
22065752, 5
22065754, 1
22065755, 2
22065756, 6
22065758, 2
22065760, 6
22065762, 0
22065783, 4
22065785, 0
22065787, 4
22065788, 0
22065790, 4
22065792, 0
22065794, 4
22065796, 0
22065798, 4
22065800, 0
22065802, 4
22065804, 0
22065806, 4
22065808, 0
22065810, 4
22065812, 0
22065902, 8
22066180, 0
22066207, 4
22066209, 0
22066211, 4
22066213, 1
22066215, 5
22066217, 0
22066219, 4
22066221, 0
22066223, 4
22066225, 1
22066227, 5
22066229, 2
22066231, 6
22066233, 2
22066235, 6
22066237, 0
22066257, 4
22066259, 0
22066261, 4
22066263, 0
22066265, 4
22066267, 0
22066269, 4
22066271, 0
22066273, 4
22066275, 0
22066276, 4
22066278, 0
22066280, 4
22066282, 0
22066284, 4
22066286, 0
22066377, 8
22066654, 0
22066681, 4
22066683, 0
22066685, 4
22066687, 1
22066689, 5
22066691, 0
22066692, 4
22066694, 0
22066696, 4
22066698, 1
22066700, 5
22066702, 2
22066704, 6
22066706, 2
22066708, 6
22066710, 0
22066730, 4
22066732, 0
22066734, 4
22066736, 0
22066738, 4
22066740, 0
22066742, 4
22066744, 0
22066746, 4
22066748, 0
22066750, 4
22066752, 0
22066754, 4
22066756, 0
22066758, 4
22066760, 0
22066850, 8
22067128, 0
22067155, 4
22067157, 0
22067159, 4
22067161, 1
22067163, 5
22067165, 0
22067167, 4
22067169, 0
22067171, 4
22067173, 1
22067175, 5
22067177, 2
22067179, 6
22067181, 2
22067183, 6
22067185, 0
22067205, 4
22067207, 0
22067209, 4
22067211, 0
22067213, 4
22067215, 0
22067217, 4
22067219, 0
22067221, 4
22067223, 0
22067225, 4
22067227, 0
22067228, 4
22067230, 0
22067232, 4
22067234, 0
22067325, 8
22067602, 0
22067629, 4
22067631, 0
22067633, 4
22067635, 1
22067637, 5
22067639, 0
22067641, 4
22067643, 0
22067644, 4
22067646, 0
22067647, 1
22067648, 5
22067650, 2
22067652, 6
22067654, 2
22067656, 6
22067658, 0
22067679, 4
22067681, 0
22067682, 4
22067684, 0
22067686, 4
22067688, 0
22067690, 4
22067692, 0
22067694, 4
22067696, 0
22067698, 4
22067700, 0
22067702, 4
22067704, 0
22067706, 4
22067708, 0
22067798, 8
22068076, 0
22068103, 4
22068105, 0
22068107, 4
22068109, 1
22068111, 5
22068113, 0
22068115, 4
22068117, 0
22068119, 4
22068121, 1
22068123, 5
22068125, 2
22068127, 6
22068129, 2
22068131, 6
22068133, 0
22068153, 4
22068155, 0
22068157, 4
22068159, 0
22068161, 4
22068163, 0
22068165, 4
22068167, 0
22068169, 4
22068171, 0
22068173, 4
22068175, 0
22068176, 4
22068178, 0
22068180, 4
22068182, 0
22068273, 8
22068551, 0
22068578, 4
22068580, 0
22068582, 4
22068584, 1
22068586, 5
22068588, 0
22068590, 4
22068591, 0
22068593, 4
22068595, 0
22068596, 1
22068597, 5
22068599, 2
22068601, 6
22068603, 2
22068605, 6
22068607, 0
22068628, 4
22068629, 0
22068631, 4
22068633, 0
22068635, 4
22068637, 0
22068639, 4
22068641, 0
22068643, 4
22068645, 0
22068647, 4
22068649, 0
22068651, 4
22068653, 0
22068655, 4
22068657, 0
22068747, 8
22069025, 0
22069052, 4
22069054, 0
22069056, 4
22069058, 1
22069060, 5
22069062, 0
22069064, 4
22069066, 0
22069068, 4
22069070, 1
22069072, 5
22069074, 2
22069076, 6
22069078, 2
22069080, 6
22069082, 0
22069102, 4
22069104, 0
22069106, 4
22069108, 0
22069110, 4
22069112, 0
22069114, 4
22069116, 0
22069118, 4
22069120, 0
22069121, 4
22069123, 0
22069125, 4
22069127, 0
22069129, 4
22069131, 0
22069222, 8
22069500, 0
22069527, 4
22069529, 0
22069531, 4
22069533, 1
22069535, 5
22069537, 0
22069538, 4
22069540, 0
22069542, 4
22069544, 1
22069546, 5
22069548, 2
22069550, 6
22069552, 2
22069554, 6
22069556, 0
22069576, 4
22069578, 0
22069580, 4
22069582, 0
22069584, 4
22069586, 0
22069588, 4
22069590, 0
22069592, 4
22069594, 0
22069596, 4
22069598, 0
22069600, 4
22069602, 0
22069604, 4
22069606, 0
22069696, 8
22069974, 0
22070001, 4
22070003, 0
22070005, 4
22070007, 1
22070009, 5
22070011, 0
22070013, 4
22070015, 0
22070017, 4
22070019, 1
22070021, 5
22070023, 2
22070025, 6
22070026, 2
22070028, 6
22070030, 2
22070031, 0
22070051, 4
22070053, 0
22070055, 4
22070057, 0
22070059, 4
22070061, 0
22070063, 4
22070064, 0
22070066, 4
22070068, 0
22070070, 4
22070072, 0
22070074, 4
22070076, 0
22070078, 4
22070080, 0
22070171, 8
22070448, 0
22070476, 4
22070477, 0
22070479, 4
22070481, 0
22070482, 1
22070483, 5
22070485, 0
22070487, 4
22070489, 0
22070491, 4
22070493, 1
22070495, 5
22070497, 2
22070499, 6
22070501, 2
22070503, 6
22070505, 0
22070525, 4
22070527, 0
22070529, 4
22070531, 0
22070533, 4
22070535, 0
22070537, 4
22070539, 0
22070541, 4
22070543, 0
22070545, 4
22070547, 0
22070549, 4
22070551, 0
22070553, 4
22070554, 0
22070645, 8
22070922, 0
22070949, 4
22070951, 0
22070953, 4
22070955, 1
22070957, 5
22070959, 0
22070961, 4
22070963, 0
22070965, 4
22070967, 1
22070969, 5
22070970, 1
22070971, 2
22070972, 6
22070974, 2
22070976, 6
22070978, 0
22070999, 4
22071001, 0
22071003, 4
22071005, 0
22071006, 4
22071008, 0
22071010, 4
22071012, 0
22071014, 4
22071016, 0
22071018, 4
22071020, 0
22071022, 4
22071024, 0
22071026, 4
22071028, 0
22071119, 8
22071395, 0
22071422, 4
22071424, 0
22071426, 4
22071428, 1
22071430, 5
22071432, 0
22071434, 4
22071436, 0
22071438, 4
22071440, 1
22071442, 5
22071444, 2
22071446, 6
22071448, 2
22071450, 6
22071452, 0
22071472, 4
22071474, 0
22071476, 4
22071478, 0
22071480, 4
22071482, 0
22071484, 4
22071486, 0
22071488, 4
22071490, 0
22071492, 4
22071494, 0
22071495, 4
22071497, 0
22071499, 4
22071501, 0
22071592, 8
22071869, 0
22071896, 4
22071898, 0
22071900, 4
22071902, 1
22071904, 5
22071906, 0
22071908, 4
22071909, 0
22071911, 4
22071913, 0
22071914, 1
22071915, 5
22071917, 2
22071919, 6
22071921, 2
22071923, 6
22071925, 0
22071946, 4
22071947, 0
22071949, 4
22071951, 0
22071953, 4
22071955, 0
22071957, 4
22071959, 0
22071961, 4
22071963, 0
22071965, 4
22071967, 0
22071969, 4
22071971, 0
22071973, 4
22071975, 0
22072065, 8
22072343, 0
22072370, 4
22072372, 0
22072374, 4
22072376, 1
22072378, 5
22072380, 0
22072382, 4
22072384, 0
22072386, 4
22072388, 1
22072390, 5
22072392, 2
22072394, 6
22072396, 2
22072397, 6
22072399, 2
22072400, 0
22072420, 4
22072422, 0
22072424, 4
22072426, 0
22072428, 4
22072430, 0
22072432, 4
22072434, 0
22072435, 4
22072437, 0
22072439, 4
22072441, 0
22072443, 4
22072445, 0
22072447, 4
22072449, 0
22072540, 8
22072817, 0
22072845, 4
22072846, 0
22072848, 4
22072850, 0
22072851, 1
22072852, 5
22072854, 0
22072856, 4
22072858, 0
22072860, 4
22072862, 1
22072864, 5
22072866, 2
22072868, 6
22072870, 2
22072872, 6
22072874, 0
22072894, 4
22072896, 0
22072898, 4
22072900, 0
22072902, 4
22072904, 0
22072906, 4
22072908, 0
22072910, 4
22072912, 0
22072914, 4
22072916, 0
22072918, 4
22072920, 0
22072922, 4
22072923, 0
22073014, 8
22073291, 0
22073318, 4
22073320, 0
22073322, 4
22073324, 1
22073326, 5
22073328, 0
22073330, 4
22073332, 0
22073334, 4
22073336, 1
22073337, 5
22073339, 1
22073340, 2
22073341, 6
22073343, 2
22073345, 6
22073347, 0
22073368, 4
22073370, 0
22073372, 4
22073374, 0
22073375, 4
22073377, 0
22073379, 4
22073381, 0
22073383, 4
22073385, 0
22073387, 4
22073389, 0
22073391, 4
22073393, 0
22073395, 4
22073397, 0
22073487, 8
22073764, 0
22073791, 4
22073793, 0
22073795, 4
22073797, 1
22073799, 5
22073801, 0
22073803, 4
22073805, 0
22073807, 4
22073809, 1
22073811, 5
22073813, 2
22073815, 6
22073817, 2
22073819, 6
22073821, 0
22073841, 4
22073843, 0
22073845, 4
22073847, 0
22073849, 4
22073851, 0
22073853, 4
22073855, 0
22073857, 4
22073859, 0
22073861, 4
22073863, 0
22073864, 4
22073866, 0
22073868, 4
22073870, 0
22073961, 8
22074238, 0
22074265, 4
22074267, 0
22074269, 4
22074271, 1
22074273, 5
22074275, 0
22074277, 4
22074278, 0
22074280, 4
22074282, 0
22074283, 1
22074284, 5
22074286, 2
22074288, 6
22074290, 2
22074292, 6
22074294, 0
22074314, 4
22074316, 0
22074318, 4
22074320, 0
22074322, 4
22074324, 0
22074326, 4
22074328, 0
22074330, 4
22074332, 0
22074334, 4
22074336, 0
22074338, 4
22074340, 0
22074342, 4
22074344, 0
22074434, 8
22074712, 0
22074739, 4
22074741, 0
22074743, 4
22074745, 1
22074747, 5
22074749, 0
22074751, 4
22074753, 0
22074755, 4
22074757, 1
22074759, 5
22074761, 2
22074763, 6
22074765, 2
22074766, 6
22074768, 2
22074769, 0
22074789, 4
22074791, 0
22074793, 4
22074795, 0
22074797, 4
22074799, 0
22074801, 4
22074803, 0
22074804, 4
22074806, 0
22074808, 4
22074810, 0
22074812, 4
22074814, 0
22074816, 4
22074818, 0
22074909, 8
22075186, 0
22075214, 4
22075216, 0
22075217, 4
22075219, 0
22075220, 1
22075221, 5
22075223, 0
22075225, 4
22075227, 0
22075229, 4
22075231, 1
22075233, 5
22075235, 2
22075237, 6
22075239, 2
22075241, 6
22075243, 0
22075263, 4
22075265, 0
22075267, 4
22075269, 0
22075271, 4
22075273, 0
22075275, 4
22075277, 0
22075279, 4
22075281, 0
22075283, 4
22075285, 0
22075287, 4
22075289, 0
22075291, 4
22075292, 0
22075383, 8
22075661, 0
22075688, 4
22075690, 0
22075692, 4
22075694, 1
22075696, 5
22075698, 0
22075700, 4
22075702, 0
22075704, 4
22075706, 1
22075707, 5
22075709, 1
22075710, 2
22075711, 6
22075713, 2
22075715, 6
22075717, 0
22075738, 4
22075740, 0
22075742, 4
22075744, 0
22075745, 4
22075747, 0
22075749, 4
22075751, 0
22075753, 4
22075755, 0
22075757, 4
22075759, 0
22075761, 4
22075763, 0
22075765, 4
22075767, 0
22075858, 8
22076135, 0
22076162, 4
22076164, 0
22076166, 4
22076168, 1
22076170, 5
22076172, 0
22076174, 4
22076176, 0
22076178, 4
22076180, 1
22076182, 5
22076184, 2
22076186, 6
22076188, 2
22076190, 6
22076192, 0
22076212, 4
22076214, 0
22076216, 4
22076218, 0
22076220, 4
22076222, 0
22076224, 4
22076226, 0
22076228, 4
22076230, 0
22076231, 4
22076233, 0
22076235, 4
22076237, 0
22076239, 4
22076241, 0
22076332, 8
22076609, 0
22076637, 4
22076638, 0
22076640, 4
22076642, 0
22076643, 1
22076644, 5
22076646, 0
22076648, 4
22076650, 0
22076652, 4
22076654, 1
22076656, 5
22076658, 2
22076660, 6
22076662, 2
22076664, 6
22076666, 0
22076686, 4
22076688, 0
22076690, 4
22076692, 0
22076694, 4
22076696, 0
22076698, 4
22076700, 0
22076702, 4
22076704, 0
22076706, 4
22076708, 0
22076710, 4
22076712, 0
22076714, 4
22076715, 0
22076806, 8
22077083, 0
22077110, 4
22077112, 0
22077114, 4
22077116, 1
22077118, 5
22077120, 0
22077122, 4
22077124, 0
22077125, 4
22077127, 0
22077128, 1
22077129, 5
22077131, 2
22077133, 6
22077135, 2
22077137, 6
22077139, 0
22077160, 4
22077161, 0
22077163, 4
22077165, 0
22077167, 4
22077169, 0
22077171, 4
22077173, 0
22077175, 4
22077177, 0
22077179, 4
22077181, 0
22077183, 4
22077185, 0
22077187, 4
22077189, 0
22077279, 8
22077556, 0
22077583, 4
22077585, 0
22077587, 4
22077589, 1
22077591, 5
22077593, 0
22077595, 4
22077597, 0
22077599, 4
22077601, 1
22077603, 5
22077605, 2
22077607, 6
22077608, 2
22077610, 6
22077612, 0
22077633, 4
22077635, 0
22077637, 4
22077639, 0
22077641, 4
22077643, 0
22077644, 4
22077646, 0
22077648, 4
22077650, 0
22077652, 4
22077654, 0
22077656, 4
22077658, 0
22077660, 4
22077662, 0
22077753, 8
22078030, 0
22078057, 4
22078059, 0
22078061, 4
22078063, 1
22078065, 5
22078067, 0
22078069, 4
22078071, 0
22078073, 4
22078075, 1
22078077, 5
22078079, 2
22078081, 6
22078083, 2
22078085, 6
22078087, 0
22078107, 4
22078109, 0
22078111, 4
22078113, 0
22078115, 4
22078117, 0
22078119, 4
22078121, 0
22078123, 4
22078125, 0
22078127, 4
22078128, 0
22078130, 4
22078132, 0
22078134, 4
22078136, 0
22078227, 8
22078504, 0
22078532, 4
22078534, 0
22078536, 4
22078537, 0
22078538, 1
22078539, 5
22078541, 1
22078542, 0
22078543, 4
22078545, 0
22078547, 4
22078549, 1
22078551, 5
22078553, 2
22078555, 6
22078557, 2
22078559, 6
22078561, 0
22078581, 4
22078583, 0
22078585, 4
22078587, 0
22078589, 4
22078591, 0
22078593, 4
22078595, 0
22078597, 4
22078599, 0
22078601, 4
22078603, 0
22078605, 4
22078607, 0
22078609, 4
22078611, 0
22078701, 8
22078979, 0
22079006, 4
22079008, 0
22079010, 4
22079012, 1
22079014, 5
22079016, 0
22079018, 4
22079020, 0
22079022, 4
22079023, 0
22079024, 1
22079025, 5
22079027, 3
22079028, 2
22079029, 6
22079031, 2
22079033, 6
22079035, 0
22079056, 4
22079058, 0
22079060, 4
22079061, 0
22079063, 4
22079065, 0
22079067, 4
22079069, 0
22079071, 4
22079073, 0
22079075, 4
22079077, 0
22079079, 4
22079081, 0
22079083, 4
22079085, 0
22079175, 8
22079453, 0
22079480, 4
22079482, 0
22079484, 4
22079486, 1
22079488, 5
22079490, 0
22079492, 4
22079494, 0
22079496, 4
22079498, 1
22079500, 5
22079502, 2
22079504, 6
22079506, 2
22079507, 6
22079509, 2
22079510, 0
22079530, 4
22079532, 0
22079534, 4
22079536, 0
22079538, 4
22079540, 0
22079542, 4
22079544, 0
22079545, 4
22079547, 0
22079549, 4
22079551, 0
22079553, 4
22079555, 0
22079557, 4
22079559, 0
22079650, 8
22079927, 0
22079954, 4
22079956, 0
22079958, 4
22079960, 1
22079962, 5
22079964, 0
22079966, 4
22079968, 0
22079970, 4
22079972, 1
22079974, 5
22079976, 2
22079978, 6
22079980, 2
22079982, 6
22079984, 0
22080004, 4
22080006, 0
22080008, 4
22080010, 0
22080012, 4
22080014, 0
22080016, 4
22080018, 0
22080020, 4
22080022, 0
22080024, 4
22080026, 0
22080028, 4
22080029, 0
22080031, 4
22080033, 0
22080124, 8
22080401, 0
22080429, 4
22080431, 0
22080433, 4
22080435, 1
22080436, 5
22080438, 1
22080439, 0
22080440, 4
22080442, 0
22080444, 4
22080446, 1
22080448, 5
22080450, 2
22080452, 6
22080454, 2
22080456, 6
22080458, 0
22080478, 4
22080480, 0
22080482, 4
22080484, 0
22080486, 4
22080488, 0
22080490, 4
22080492, 0
22080494, 4
22080496, 0
22080498, 4
22080500, 0
22080502, 4
22080504, 0
22080506, 4
22080508, 0
22080598, 8
22080876, 0
22080903, 4
22080905, 0
22080907, 4
22080909, 1
22080911, 5
22080913, 0
22080915, 4
22080917, 0
22080919, 4
22080921, 1
22080923, 5
22080924, 1
22080925, 2
22080926, 6
22080928, 2
22080930, 6
22080932, 0
22080953, 4
22080955, 0
22080957, 4
22080959, 0
22080961, 4
22080962, 0
22080964, 4
22080966, 0
22080968, 4
22080970, 0
22080972, 4
22080974, 0
22080976, 4
22080978, 0
22080980, 4
22080982, 0
22081073, 8
22081352, 0
22081379, 4
22081381, 0
22081383, 4
22081385, 1
22081387, 5
22081389, 0
22081391, 4
22081393, 0
22081395, 4
22081397, 1
22081399, 5
22081401, 2
22081403, 6
22081405, 2
22081407, 6
22081409, 0
22081429, 4
22081431, 0
22081433, 4
22081435, 0
22081437, 4
22081439, 0
22081441, 4
22081443, 0
22081445, 4
22081447, 0
22081449, 4
22081450, 0
22081452, 4
22081454, 0
22081456, 4
22081458, 0
22081549, 8
22081826, 0
22081854, 4
22081856, 0
22081858, 4
22081860, 1
22081862, 5
22081863, 1
22081864, 0
22081865, 4
22081867, 0
22081869, 4
22081871, 1
22081873, 5
22081875, 2
22081877, 6
22081879, 2
22081881, 6
22081883, 0
22081903, 4
22081905, 0
22081907, 4
22081909, 0
22081911, 4
22081913, 0
22081915, 4
22081917, 0
22081919, 4
22081921, 0
22081923, 4
22081925, 0
22081927, 4
22081929, 0
22081931, 4
22081933, 0
22082023, 8
22082300, 0
22082327, 4
22082329, 0
22082331, 4
22082333, 1
22082335, 5
22082337, 0
22082339, 4
22082341, 0
22082343, 4
22082345, 1
22082347, 5
22082349, 2
22082351, 6
22082353, 2
22082355, 6
22082357, 0
22082377, 4
22082379, 0
22082381, 4
22082383, 0
22082385, 4
22082387, 0
22082389, 4
22082391, 0
22082393, 4
22082395, 0
22082397, 4
22082398, 0
22082400, 4
22082402, 0
22082404, 4
22082406, 0
22082497, 8
22082774, 0
22082802, 4
22082804, 0
22082806, 4
22082808, 1
22082809, 5
22082811, 1
22082812, 0
22082813, 4
22082815, 0
22082817, 4
22082819, 1
22082821, 5
22082823, 2
22082825, 6
22082827, 2
22082829, 6
22082831, 0
22082851, 4
22082853, 0
22082855, 4
22082857, 0
22082859, 4
22082861, 0
22082863, 4
22082865, 0
22082867, 4
22082869, 0
22082871, 4
22082873, 0
22082875, 4
22082877, 0
22082879, 4
22082881, 0
22082971, 8
22083248, 0
22083275, 4
22083277, 0
22083279, 4
22083281, 1
22083283, 5
22083285, 0
22083287, 4
22083289, 0
22083291, 4
22083293, 1
22083295, 5
22083297, 2
22083298, 6
22083300, 2
22083302, 6
22083304, 0
22083325, 4
22083327, 0
22083329, 4
22083331, 0
22083333, 4
22083335, 0
22083336, 4
22083338, 0
22083340, 4
22083342, 0
22083344, 4
22083346, 0
22083348, 4
22083350, 0
22083352, 4
22083354, 0
22083445, 8
22083722, 0
22083750, 4
22083752, 0
22083754, 4
22083755, 0
22083756, 1
22083757, 5
22083759, 1
22083760, 0
22083761, 4
22083763, 0
22083765, 4
22083767, 1
22083769, 5
22083771, 2
22083773, 6
22083775, 2
22083777, 6
22083779, 0
22083799, 4
22083801, 0
22083803, 4
22083805, 0
22083807, 4
22083809, 0
22083811, 4
22083813, 0
22083815, 4
22083817, 0
22083819, 4
22083821, 0
22083823, 4
22083825, 0
22083827, 4
22083829, 0
22083919, 8
22084196, 0
22084223, 4
22084225, 0
22084227, 4
22084229, 1
22084231, 5
22084233, 0
22084235, 4
22084237, 0
22084239, 4
22084241, 1
22084243, 5
22084245, 2
22084246, 6
22084248, 2
22084250, 6
22084252, 0
22084273, 4
22084275, 0
22084277, 4
22084279, 0
22084281, 4
22084283, 0
22084284, 4
22084286, 0
22084288, 4
22084290, 0
22084292, 4
22084294, 0
22084296, 4
22084298, 0
22084300, 4
22084302, 0
22084393, 8
22084670, 0
22084697, 4
22084699, 0
22084701, 4
22084703, 1
22084705, 5
22084707, 0
22084709, 4
22084711, 0
22084713, 4
22084715, 1
22084717, 5
22084719, 2
22084721, 6
22084723, 2
22084725, 6
22084727, 0
22084747, 4
22084749, 0
22084751, 4
22084753, 0
22084755, 4
22084757, 0
22084759, 4
22084761, 0
22084763, 4
22084765, 0
22084767, 4
22084769, 0
22084771, 4
22084773, 0
22084774, 4
22084776, 0
22084867, 8
22085144, 0
22085171, 4
22085173, 0
22085175, 4
22085177, 1
22085179, 5
22085181, 0
22085183, 4
22085185, 0
22085187, 4
22085189, 1
22085190, 5
22085192, 1
22085193, 2
22085194, 6
22085196, 2
22085198, 6
22085200, 0
22085221, 4
22085223, 0
22085225, 4
22085226, 0
22085228, 4
22085230, 0
22085232, 4
22085234, 0
22085236, 4
22085238, 0
22085240, 4
22085242, 0
22085244, 4
22085246, 0
22085248, 4
22085250, 0
22085340, 8
22085617, 0
22085644, 4
22085646, 0
22085648, 4
22085650, 1
22085652, 5
22085654, 0
22085656, 4
22085658, 0
22085660, 4
22085662, 1
22085664, 5
22085666, 2
22085668, 6
22085670, 2
22085672, 6
22085674, 0
22085694, 4
22085696, 0
22085698, 4
22085700, 0
22085702, 4
22085704, 0
22085706, 4
22085708, 0
22085710, 4
22085712, 0
22085714, 4
22085715, 0
22085717, 4
22085719, 0
22085721, 4
22085723, 0
22085814, 8
22086092, 0
22086119, 4
22086121, 0
22086123, 4
22086125, 1
22086127, 5
22086129, 0
22086130, 4
